system,technique,num_logs,time_s,PR_time,IN_time,S_time,states,transitions
HDFS,hybrid-4,1000,1.124,,,,114,270
HDFS,hybrid-4,1000,0.962,,,,114,270
HDFS,hybrid-3,1000,1.091,,,,190,527
HDFS,hybrid-3,1000,1.025,,,,190,527
HDFS,hybrid-3,1000,1.007,,,,190,527
HDFS,hybrid-3,1000,1.036,,,,190,527
HDFS,hybrid-3,1000,1.112,,,,190,527
HDFS,hybrid-3,1000,1.138,,,,190,527
HDFS,hybrid-3,1000,1.006,,,,190,527
HDFS,hybrid-3,1000,1.089,,,,190,527
HDFS,hybrid-3,1000,1.176,,,,190,527
HDFS,hybrid-3,1000,1.017,,,,190,527
HDFS,hybrid-2,1000,1.276,,,,299,865
HDFS,hybrid-2,1000,1.144,,,,299,865
HDFS,hybrid-2,1000,1.145,,,,299,865
HDFS,hybrid-2,1000,1.155,,,,299,865
HDFS,hybrid-2,1000,1.246,,,,299,865
HDFS,hybrid-2,1000,1.316,,,,299,865
HDFS,hybrid-2,1000,1.140,,,,299,865
HDFS,hybrid-2,1000,1.255,,,,299,865
HDFS,hybrid-2,1000,1.305,,,,299,865
HDFS,hybrid-2,1000,1.165,,,,299,865
HDFS,hybrid-10,1000,1.251,,,,56,114
HDFS,hybrid-10,1000,1.271,,,,56,114
HDFS,hybrid-10,1000,1.160,,,,56,114
HDFS,hybrid-10,1000,1.162,,,,56,114
HDFS,hybrid-10,1000,1.295,,,,56,114
HDFS,hybrid-10,1000,1.356,,,,56,114
HDFS,hybrid-10,1000,1.156,,,,56,114
HDFS,hybrid-10,1000,1.285,,,,56,114
HDFS,hybrid-10,1000,1.344,,,,56,114
HDFS,hybrid-10,1000,1.182,,,,56,114
HDFS,hybrid-1,1000,1.460,,,,392,1308
HDFS,hybrid-1,1000,1.370,,,,392,1308
HDFS,hybrid-1,1000,1.344,,,,392,1308
HDFS,hybrid-1,1000,1.368,,,,392,1308
HDFS,hybrid-1,1000,1.440,,,,392,1308
HDFS,hybrid-1,1000,1.539,,,,392,1308
HDFS,hybrid-1,1000,1.336,,,,392,1308
HDFS,hybrid-1,1000,1.457,,,,392,1308
HDFS,hybrid-1,1000,1.521,,,,392,1308
HDFS,hybrid-1,1000,1.350,,,,392,1308
HDFS,hybrid-0,1000,2.471,,,,1370,2586
HDFS,hybrid-0,1000,2.229,,,,1370,2586
HDFS,hybrid-0,1000,2.178,,,,1370,2586
HDFS,hybrid-0,1000,2.278,,,,1370,2586
HDFS,hybrid-0,1000,2.520,,,,1370,2586
HDFS,hybrid-0,1000,2.672,,,,1370,2586
HDFS,hybrid-0,1000,2.169,,,,1370,2586
HDFS,hybrid-0,1000,2.470,,,,1370,2586
HDFS,hybrid-0,1000,2.659,,,,1370,2586
HDFS,hybrid-0,1000,2.179,,,,1370,2586
Linux,PRINS-w4,42,424.088,0.004,422.148,1.937,2700,3378
Linux,PRINS-w4,42,417.152,0.003,415.262,1.887,2700,3378
Linux,PRINS-w4,42,393.308,0.003,391.411,1.893,2700,3378
Linux,PRINS-w4,42,384.643,0.003,382.747,1.893,2700,3378
Linux,PRINS-w4,42,430.061,0.004,428.038,2.019,2700,3378
Linux,PRINS-w4,42,468.444,0.004,466.310,2.130,2700,3378
Linux,PRINS-w4,42,397.120,0.003,395.250,1.867,2700,3378
Linux,PRINS-w4,42,430.229,0.004,428.117,2.108,2700,3378
Linux,PRINS-w4,42,476.996,0.004,474.778,2.214,2700,3378
Linux,PRINS-w4,42,391.907,0.003,390.011,1.892,2700,3378
Linux,PRINS-w3,42,435.105,0.003,433.066,2.036,2700,3378
Linux,PRINS-w3,42,402.799,0.003,400.854,1.941,2700,3378
Linux,PRINS-w3,42,401.766,0.003,399.877,1.886,2700,3378
Linux,PRINS-w3,42,389.477,0.003,387.497,1.977,2700,3378
Linux,PRINS-w3,42,433.622,0.004,431.552,2.066,2700,3378
Linux,PRINS-w3,42,495.195,0.004,493.051,2.139,2700,3378
Linux,PRINS-w3,42,407.262,0.003,405.386,1.873,2700,3378
Linux,PRINS-w3,42,433.030,0.004,430.925,2.101,2700,3378
Linux,PRINS-w3,42,484.510,0.004,482.232,2.274,2700,3378
Linux,PRINS-w3,42,398.748,0.003,396.863,1.882,2700,3378
Linux,PRINS-w2,42,429.641,0.004,427.620,2.016,2700,3378
Linux,PRINS-w2,42,409.318,0.003,407.397,1.917,2700,3378
Linux,PRINS-w2,42,407.000,0.003,405.101,1.896,2700,3378
Linux,PRINS-w2,42,399.321,0.004,397.323,1.994,2700,3378
Linux,PRINS-w2,42,440.751,0.004,438.629,2.118,2700,3378
Linux,PRINS-w2,42,489.117,0.004,486.938,2.175,2700,3378
Linux,PRINS-w2,42,397.433,0.003,395.539,1.890,2700,3378
Linux,PRINS-w2,42,438.712,0.004,436.616,2.092,2700,3378
Linux,PRINS-w2,42,474.190,0.004,471.979,2.206,2700,3378
Linux,PRINS-w2,42,392.478,0.003,390.629,1.845,2700,3378
Linux,PRINS-w1,42,453.522,0.004,451.483,2.035,2700,3378
Linux,PRINS-w1,42,426.508,0.003,424.515,1.990,2700,3378
Linux,PRINS-w1,42,422.108,0.003,420.253,1.852,2700,3378
Linux,PRINS-w1,42,415.670,0.004,413.829,1.837,2700,3378
Linux,PRINS-w1,42,464.014,0.004,461.883,2.127,2700,3378
Linux,PRINS-w1,42,495.721,0.004,493.514,2.203,2700,3378
Linux,PRINS-w1,42,415.005,0.003,413.165,1.837,2700,3378
Linux,PRINS-w1,42,453.601,0.004,451.608,1.989,2700,3378
Linux,PRINS-w1,42,497.487,0.004,495.261,2.222,2700,3378
Linux,PRINS-w1,42,424.272,0.003,422.370,1.899,2700,3378
Linux,MINT-SYS,42,1561.259,,,,342,476
Linux,MINT-SYS,42,1564.675,,,,342,476
Linux,MINT-SYS,42,1483.765,,,,342,476
Linux,MINT-SYS,42,1483.027,,,,342,476
Linux,MINT-SYS,42,1640.462,,,,342,476
Linux,MINT-SYS,42,1995.357,,,,342,476
Linux,MINT-SYS,42,1467.451,,,,342,476
Linux,MINT-SYS,42,1589.540,,,,342,476
Linux,MINT-SYS,42,1832.415,,,,342,476
Linux,MINT-SYS,42,1464.174,,,,342,476
Linux,hybrid-9,42,5.036,,,,2170,6083
Linux,hybrid-9,42,4.827,,,,2170,6083
Linux,hybrid-9,42,4.475,,,,2170,6083
Linux,hybrid-9,42,4.526,,,,2170,6083
Linux,hybrid-9,42,5.000,,,,2170,6083
Linux,hybrid-9,42,5.401,,,,2170,6083
Linux,hybrid-9,42,4.511,,,,2170,6083
Linux,hybrid-9,42,4.902,,,,2170,6083
Linux,hybrid-9,42,5.370,,,,2170,6083
Linux,hybrid-9,42,4.530,,,,2170,6083
Linux,hybrid-8,42,4.462,,,,1975,3913
Linux,hybrid-8,42,4.295,,,,1975,3913
Linux,hybrid-8,42,4.083,,,,1975,3913
Linux,hybrid-8,42,4.243,,,,1975,3913
Linux,hybrid-8,42,4.548,,,,1975,3913
Linux,hybrid-8,42,4.945,,,,1975,3913
Linux,hybrid-8,42,4.065,,,,1975,3913
Linux,hybrid-8,42,4.468,,,,1975,3913
Linux,hybrid-8,42,4.895,,,,1975,3913
Linux,hybrid-8,42,4.117,,,,1975,3913
Linux,hybrid-7,42,4.445,,,,1991,4047
Linux,hybrid-7,42,4.352,,,,1991,4047
Linux,hybrid-7,42,4.056,,,,1991,4047
Linux,hybrid-7,42,4.087,,,,1991,4047
Linux,hybrid-7,42,4.580,,,,1991,4047
Linux,hybrid-7,42,4.830,,,,1991,4047
Linux,hybrid-7,42,4.046,,,,1991,4047
Linux,hybrid-7,42,4.486,,,,1991,4047
Linux,hybrid-7,42,4.848,,,,1991,4047
Linux,hybrid-7,42,4.071,,,,1991,4047
Linux,hybrid-6,42,4.245,,,,1741,2729
Linux,hybrid-6,42,4.125,,,,1741,2729
Linux,hybrid-6,42,3.847,,,,1741,2729
Linux,hybrid-6,42,3.915,,,,1741,2729
Linux,hybrid-6,42,4.333,,,,1741,2729
Linux,hybrid-6,42,4.666,,,,1741,2729
Linux,hybrid-6,42,3.879,,,,1741,2729
Linux,hybrid-6,42,4.191,,,,1741,2729
Linux,hybrid-6,42,4.597,,,,1741,2729
Linux,hybrid-6,42,3.907,,,,1741,2729
Linux,hybrid-5,42,4.269,,,,1759,2782
Linux,hybrid-5,42,4.124,,,,1759,2782
Linux,hybrid-5,42,3.898,,,,1759,2782
Linux,hybrid-5,42,3.934,,,,1759,2782
Linux,hybrid-5,42,4.327,,,,1759,2782
Linux,hybrid-5,42,4.708,,,,1759,2782
Linux,hybrid-5,42,3.865,,,,1759,2782
Linux,hybrid-5,42,4.233,,,,1759,2782
Linux,hybrid-5,42,4.598,,,,1759,2782
Linux,hybrid-5,42,3.924,,,,1759,2782
Linux,hybrid-4,42,4.321,,,,1773,2799
Linux,hybrid-4,42,4.243,,,,1773,2799
Linux,hybrid-4,42,3.960,,,,1773,2799
Linux,hybrid-4,42,4.042,,,,1773,2799
Linux,hybrid-4,42,4.413,,,,1773,2799
Linux,hybrid-4,42,4.890,,,,1773,2799
Linux,hybrid-4,42,3.962,,,,1773,2799
Linux,hybrid-4,42,4.340,,,,1773,2799
Linux,hybrid-4,42,4.678,,,,1773,2799
Linux,hybrid-4,42,4.023,,,,1773,2799
Linux,hybrid-3,42,4.351,,,,1853,3061
Linux,hybrid-3,42,4.190,,,,1853,3061
Linux,hybrid-3,42,3.982,,,,1853,3061
Linux,hybrid-3,42,4.026,,,,1853,3061
Linux,hybrid-3,42,4.497,,,,1853,3061
Linux,hybrid-3,42,4.883,,,,1853,3061
Linux,hybrid-3,42,3.988,,,,1853,3061
Linux,hybrid-3,42,4.355,,,,1853,3061
Linux,hybrid-3,42,4.725,,,,1853,3061
Linux,hybrid-3,42,4.042,,,,1853,3061
Linux,hybrid-2,42,4.245,,,,1800,2768
Linux,hybrid-2,42,4.077,,,,1800,2768
Linux,hybrid-2,42,3.877,,,,1800,2768
Linux,hybrid-2,42,3.930,,,,1800,2768
Linux,hybrid-2,42,4.417,,,,1800,2768
Linux,hybrid-2,42,4.673,,,,1800,2768
Linux,hybrid-2,42,3.878,,,,1800,2768
Linux,hybrid-2,42,4.307,,,,1800,2768
Linux,hybrid-2,42,4.554,,,,1800,2768
Linux,hybrid-2,42,3.914,,,,1800,2768
Linux,hybrid-10,42,4.802,,,,1815,4535
Linux,hybrid-10,42,4.699,,,,1815,4535
Linux,hybrid-10,42,4.387,,,,1815,4535
Linux,hybrid-10,42,4.380,,,,1815,4535
Linux,hybrid-10,42,4.938,,,,1815,4535
Linux,hybrid-10,42,5.269,,,,1815,4535
Linux,hybrid-10,42,4.411,,,,1815,4535
Linux,hybrid-10,42,4.835,,,,1815,4535
Linux,hybrid-10,42,5.322,,,,1815,4535
Linux,hybrid-10,42,4.427,,,,1815,4535
Linux,hybrid-1,42,4.270,,,,1990,3322
Linux,hybrid-1,42,4.074,,,,1990,3322
Linux,hybrid-1,42,3.908,,,,1990,3322
Linux,hybrid-1,42,3.946,,,,1990,3322
Linux,hybrid-1,42,4.403,,,,1990,3322
Linux,hybrid-1,42,4.695,,,,1990,3322
Linux,hybrid-1,42,3.893,,,,1990,3322
Linux,hybrid-1,42,4.298,,,,1990,3322
Linux,hybrid-1,42,4.661,,,,1990,3322
Linux,hybrid-1,42,3.993,,,,1990,3322
Linux,hybrid-0,42,1.297,,,,3522,6503
Linux,hybrid-0,42,1.328,,,,3522,6503
Linux,hybrid-0,42,1.206,,,,3522,6503
Linux,hybrid-0,42,1.292,,,,3522,6503
Linux,hybrid-0,42,1.278,,,,3522,6503
Linux,hybrid-0,42,1.348,,,,3522,6503
Linux,hybrid-0,42,1.217,,,,3522,6503
Linux,hybrid-0,42,1.329,,,,3522,6503
Linux,hybrid-0,42,1.427,,,,3522,6503
Linux,hybrid-0,42,1.223,,,,3522,6503
NGLClient,PRINS-w4,42,3.973,0.001,3.607,0.366,633,740
NGLClient,PRINS-w4,42,4.122,0.000,3.753,0.368,633,740
NGLClient,PRINS-w4,42,3.950,0.000,3.609,0.340,633,740
NGLClient,PRINS-w4,42,6.024,0.000,5.662,0.363,633,740
NGLClient,PRINS-w4,42,4.619,0.000,4.251,0.367,633,740
NGLClient,PRINS-w4,42,4.485,0.001,4.116,0.369,633,740
NGLClient,PRINS-w4,42,3.953,0.000,3.616,0.337,633,740
NGLClient,PRINS-w4,42,3.981,0.001,3.615,0.365,633,740
NGLClient,PRINS-w4,42,4.438,0.001,4.111,0.327,633,740
NGLClient,PRINS-w4,42,4.061,0.000,3.724,0.337,633,740
NGLClient,PRINS-w3,42,4.230,0.001,3.876,0.353,633,740
NGLClient,PRINS-w3,42,4.367,0.000,4.004,0.362,633,740
NGLClient,PRINS-w3,42,4.217,0.000,3.878,0.339,633,740
NGLClient,PRINS-w3,42,6.697,0.001,6.339,0.358,633,740
NGLClient,PRINS-w3,42,5.518,0.001,5.150,0.367,633,740
NGLClient,PRINS-w3,42,4.803,0.001,4.443,0.359,633,740
NGLClient,PRINS-w3,42,4.285,0.000,3.952,0.333,633,740
NGLClient,PRINS-w3,42,4.095,0.000,3.731,0.364,633,740
NGLClient,PRINS-w3,42,4.891,0.001,4.521,0.369,633,740
NGLClient,PRINS-w3,42,4.299,0.000,3.965,0.333,633,740
NGLClient,PRINS-w2,42,5.410,0.000,5.075,0.334,633,740
NGLClient,PRINS-w2,42,5.386,0.000,5.041,0.345,633,740
NGLClient,PRINS-w2,42,5.278,0.000,4.989,0.288,633,740
NGLClient,PRINS-w2,42,8.905,0.000,8.544,0.361,633,740
NGLClient,PRINS-w2,42,6.462,0.000,6.043,0.419,633,740
NGLClient,PRINS-w2,42,6.461,0.001,6.110,0.351,633,740
NGLClient,PRINS-w2,42,5.389,0.000,5.079,0.309,633,740
NGLClient,PRINS-w2,42,5.336,0.000,4.982,0.353,633,740
NGLClient,PRINS-w2,42,5.960,0.001,5.614,0.346,633,740
NGLClient,PRINS-w2,42,5.427,0.000,5.126,0.301,633,740
NGLClient,PRINS-w1,42,10.951,0.000,10.622,0.328,633,740
NGLClient,PRINS-w1,42,10.956,0.000,10.622,0.334,633,740
NGLClient,PRINS-w1,42,10.940,0.000,10.614,0.325,633,740
NGLClient,PRINS-w1,42,12.818,0.000,12.469,0.348,633,740
NGLClient,PRINS-w1,42,11.158,0.001,10.834,0.324,633,740
NGLClient,PRINS-w1,42,11.940,0.001,11.609,0.331,633,740
NGLClient,PRINS-w1,42,10.893,0.000,10.610,0.283,633,740
NGLClient,PRINS-w1,42,10.815,0.000,10.476,0.338,633,740
NGLClient,PRINS-w1,42,11.377,0.001,11.025,0.351,633,740
NGLClient,PRINS-w1,42,10.825,0.000,10.507,0.318,633,740
NGLClient,MINT-SYS,42,2.258,,,,148,160
NGLClient,MINT-SYS,42,2.635,,,,148,160
NGLClient,MINT-SYS,42,2.233,,,,148,160
NGLClient,MINT-SYS,42,3.341,,,,148,160
NGLClient,MINT-SYS,42,2.589,,,,148,160
NGLClient,MINT-SYS,42,2.607,,,,148,160
NGLClient,MINT-SYS,42,2.617,,,,148,160
NGLClient,MINT-SYS,42,2.253,,,,148,160
NGLClient,MINT-SYS,42,2.481,,,,148,160
NGLClient,MINT-SYS,42,2.702,,,,148,160
NGLClient,hybrid-9,42,0.282,,,,154,195
NGLClient,hybrid-9,42,0.288,,,,154,195
NGLClient,hybrid-9,42,0.258,,,,154,195
NGLClient,hybrid-9,42,0.280,,,,154,195
NGLClient,hybrid-9,42,0.283,,,,154,195
NGLClient,hybrid-9,42,0.296,,,,154,195
NGLClient,hybrid-9,42,0.280,,,,154,195
NGLClient,hybrid-9,42,0.244,,,,154,195
NGLClient,hybrid-9,42,0.272,,,,154,195
NGLClient,hybrid-9,42,0.250,,,,154,195
NGLClient,hybrid-8,42,0.282,,,,154,195
NGLClient,hybrid-8,42,0.291,,,,154,195
NGLClient,hybrid-8,42,0.258,,,,154,195
NGLClient,hybrid-8,42,0.283,,,,154,195
NGLClient,hybrid-8,42,0.283,,,,154,195
NGLClient,hybrid-8,42,0.311,,,,154,195
NGLClient,hybrid-8,42,0.269,,,,154,195
NGLClient,hybrid-8,42,0.269,,,,154,195
NGLClient,hybrid-8,42,0.285,,,,154,195
NGLClient,hybrid-8,42,0.260,,,,154,195
NGLClient,hybrid-7,42,0.283,,,,154,195
NGLClient,hybrid-7,42,0.276,,,,154,195
NGLClient,hybrid-7,42,0.244,,,,154,195
NGLClient,hybrid-7,42,0.280,,,,154,195
NGLClient,hybrid-7,42,0.282,,,,154,195
NGLClient,hybrid-7,42,0.322,,,,154,195
NGLClient,hybrid-7,42,0.259,,,,154,195
NGLClient,hybrid-7,42,0.246,,,,154,195
NGLClient,hybrid-7,42,0.281,,,,154,195
NGLClient,hybrid-7,42,0.260,,,,154,195
NGLClient,hybrid-6,42,0.281,,,,154,195
NGLClient,hybrid-6,42,0.275,,,,154,195
NGLClient,hybrid-6,42,0.260,,,,154,195
NGLClient,hybrid-6,42,0.279,,,,154,195
NGLClient,hybrid-6,42,0.282,,,,154,195
NGLClient,hybrid-6,42,0.274,,,,154,195
NGLClient,hybrid-6,42,0.259,,,,154,195
NGLClient,hybrid-6,42,0.282,,,,154,195
NGLClient,hybrid-6,42,0.277,,,,154,195
NGLClient,hybrid-6,42,0.260,,,,154,195
NGLClient,hybrid-5,42,0.280,,,,154,195
NGLClient,hybrid-5,42,0.284,,,,154,195
NGLClient,hybrid-5,42,0.258,,,,154,195
NGLClient,hybrid-5,42,0.276,,,,154,195
NGLClient,hybrid-5,42,0.282,,,,154,195
NGLClient,hybrid-5,42,0.315,,,,154,195
NGLClient,hybrid-5,42,0.258,,,,154,195
NGLClient,hybrid-5,42,0.277,,,,154,195
NGLClient,hybrid-5,42,0.290,,,,154,195
NGLClient,hybrid-5,42,0.259,,,,154,195
NGLClient,hybrid-4,42,0.282,,,,154,195
NGLClient,hybrid-4,42,0.287,,,,154,195
NGLClient,hybrid-4,42,0.266,,,,154,195
NGLClient,hybrid-4,42,0.280,,,,154,195
NGLClient,hybrid-4,42,0.283,,,,154,195
NGLClient,hybrid-4,42,0.300,,,,154,195
NGLClient,hybrid-4,42,0.260,,,,154,195
NGLClient,hybrid-4,42,0.281,,,,154,195
NGLClient,hybrid-4,42,0.287,,,,154,195
NGLClient,hybrid-4,42,0.259,,,,154,195
NGLClient,hybrid-3,42,0.281,,,,154,195
NGLClient,hybrid-3,42,0.288,,,,154,195
NGLClient,hybrid-3,42,0.257,,,,154,195
NGLClient,hybrid-3,42,0.284,,,,154,195
NGLClient,hybrid-3,42,0.284,,,,154,195
NGLClient,hybrid-3,42,0.306,,,,154,195
NGLClient,hybrid-3,42,0.259,,,,154,195
NGLClient,hybrid-3,42,0.281,,,,154,195
NGLClient,hybrid-3,42,0.291,,,,154,195
NGLClient,hybrid-3,42,0.260,,,,154,195
NGLClient,hybrid-2,42,0.281,,,,154,195
NGLClient,hybrid-2,42,0.287,,,,154,195
NGLClient,hybrid-2,42,0.257,,,,154,195
NGLClient,hybrid-2,42,0.285,,,,154,195
NGLClient,hybrid-2,42,0.303,,,,154,195
NGLClient,hybrid-2,42,0.290,,,,154,195
NGLClient,hybrid-2,42,0.259,,,,154,195
NGLClient,hybrid-2,42,0.245,,,,154,195
NGLClient,hybrid-2,42,0.289,,,,154,195
NGLClient,hybrid-2,42,0.260,,,,154,195
NGLClient,hybrid-10,42,0.282,,,,154,195
NGLClient,hybrid-10,42,0.297,,,,154,195
NGLClient,hybrid-10,42,0.258,,,,154,195
NGLClient,hybrid-10,42,0.281,,,,154,195
NGLClient,hybrid-10,42,0.282,,,,154,195
NGLClient,hybrid-10,42,0.286,,,,154,195
NGLClient,hybrid-10,42,0.262,,,,154,195
NGLClient,hybrid-10,42,0.243,,,,154,195
NGLClient,hybrid-10,42,0.289,,,,154,195
NGLClient,hybrid-10,42,0.266,,,,154,195
NGLClient,hybrid-1,42,0.286,,,,154,195
NGLClient,hybrid-1,42,0.289,,,,154,195
NGLClient,hybrid-1,42,0.258,,,,154,195
NGLClient,hybrid-1,42,0.287,,,,154,195
NGLClient,hybrid-1,42,0.293,,,,154,195
NGLClient,hybrid-1,42,0.306,,,,154,195
NGLClient,hybrid-1,42,0.257,,,,154,195
NGLClient,hybrid-1,42,0.270,,,,154,195
NGLClient,hybrid-1,42,0.279,,,,154,195
NGLClient,hybrid-1,42,0.266,,,,154,195
NGLClient,hybrid-0,42,0.086,,,,158,203
NGLClient,hybrid-0,42,0.086,,,,158,203
NGLClient,hybrid-0,42,0.086,,,,158,203
NGLClient,hybrid-0,42,0.086,,,,158,203
NGLClient,hybrid-0,42,0.087,,,,158,203
NGLClient,hybrid-0,42,0.091,,,,158,203
NGLClient,hybrid-0,42,0.085,,,,158,203
NGLClient,hybrid-0,42,0.087,,,,158,203
NGLClient,hybrid-0,42,0.073,,,,158,203
NGLClient,hybrid-0,42,0.085,,,,158,203
Oobelib,PRINS-w4,250,1192.931,0.026,1177.043,15.863,31811,36410
Oobelib,PRINS-w4,250,1147.695,0.026,1131.462,16.208,31811,36410
Oobelib,PRINS-w4,250,1146.560,0.027,1130.559,15.974,31811,36410
Oobelib,PRINS-w4,250,1139.265,0.054,1123.242,15.969,31811,36410
Oobelib,PRINS-w4,250,1145.279,0.027,1129.467,15.785,31811,36410
Oobelib,PRINS-w4,250,1180.052,0.024,1163.987,16.041,31811,36410
Oobelib,PRINS-w4,250,1154.048,0.024,1137.983,16.041,31811,36410
Oobelib,PRINS-w4,250,1194.756,0.026,1178.906,15.825,31811,36410
Oobelib,PRINS-w4,250,1191.794,0.026,1175.832,15.936,31811,36410
Oobelib,PRINS-w4,250,1145.352,0.024,1129.475,15.854,31811,36410
Oobelib,PRINS-w3,250,1134.074,0.024,1118.009,16.041,31811,36410
Oobelib,PRINS-w3,250,1139.996,0.026,1124.150,15.821,31811,36410
Oobelib,PRINS-w3,250,1180.982,0.024,1165.044,15.914,31811,36410
Oobelib,PRINS-w3,250,1180.395,0.026,1164.566,15.804,31811,36410
Oobelib,PRINS-w3,250,1187.520,0.026,1171.716,15.779,31811,36410
Oobelib,PRINS-w3,250,1140.659,0.024,1124.532,16.103,31811,36410
Oobelib,PRINS-w3,250,1190.609,0.026,1174.848,15.735,31811,36410
Oobelib,PRINS-w3,250,1193.978,0.026,1177.943,16.010,31811,36410
Oobelib,PRINS-w3,250,1196.487,0.026,1180.442,16.020,31811,36410
Oobelib,PRINS-w3,250,1191.746,0.026,1175.744,15.977,31811,36410
Oobelib,PRINS-w2,250,1203.968,0.026,1187.763,16.179,31811,36410
Oobelib,PRINS-w2,250,1140.224,0.026,1124.333,15.866,31811,36410
Oobelib,PRINS-w2,250,1207.080,0.024,1191.225,15.831,31811,36410
Oobelib,PRINS-w2,250,1131.783,0.024,1115.877,15.882,31811,36410
Oobelib,PRINS-w2,250,1194.300,0.024,1178.288,15.989,31811,36410
Oobelib,PRINS-w2,250,1176.057,0.024,1160.148,15.885,31811,36410
Oobelib,PRINS-w2,250,1197.734,0.027,1181.819,15.888,31811,36410
Oobelib,PRINS-w2,250,1197.285,0.027,1181.409,15.849,31811,36410
Oobelib,PRINS-w2,250,1152.170,0.024,1136.198,15.948,31811,36410
Oobelib,PRINS-w2,250,1192.881,0.024,1177.002,15.855,31811,36410
Oobelib,PRINS-w1,250,1204.833,0.024,1188.996,15.813,31811,36410
Oobelib,PRINS-w1,250,1167.626,0.024,1151.682,15.920,31811,36410
Oobelib,PRINS-w1,250,1242.687,0.024,1226.793,15.870,31811,36410
Oobelib,PRINS-w1,250,1208.508,0.026,1192.592,15.891,31811,36410
Oobelib,PRINS-w1,250,1154.369,0.024,1138.388,15.957,31811,36410
Oobelib,PRINS-w1,250,1205.586,0.026,1189.671,15.890,31811,36410
Oobelib,PRINS-w1,250,1187.862,0.026,1171.959,15.878,31811,36410
Oobelib,PRINS-w1,250,1204.523,0.027,1188.420,16.076,31811,36410
Oobelib,PRINS-w1,250,1155.638,0.024,1139.666,15.948,31811,36410
Oobelib,PRINS-w1,250,1194.669,0.024,1178.714,15.932,31811,36410
Oobelib,MINT-SYS,250,5065.972,,,,447,545
Oobelib,MINT-SYS,250,5384.083,,,,447,545
Oobelib,MINT-SYS,250,4953.380,,,,447,545
Oobelib,MINT-SYS,250,5441.702,,,,447,545
Oobelib,MINT-SYS,250,5516.416,,,,447,545
Oobelib,MINT-SYS,250,5847.592,,,,447,545
Oobelib,MINT-SYS,250,5074.690,,,,447,545
Oobelib,MINT-SYS,250,5349.779,,,,447,545
Oobelib,MINT-SYS,250,5801.309,,,,447,545
Oobelib,MINT-SYS,250,4981.171,,,,447,545
Oobelib,hybrid-9,250,12.649,,,,1104,1366
Oobelib,hybrid-9,250,12.620,,,,1104,1366
Oobelib,hybrid-9,250,10.642,,,,1104,1366
Oobelib,hybrid-9,250,12.302,,,,1104,1366
Oobelib,hybrid-9,250,13.801,,,,1104,1366
Oobelib,hybrid-9,250,15.977,,,,1104,1366
